Source,Age,NPCIAP,CIY,Date,freq
SIM,-1,0+,NO,1963,47
SIM,-1,0+,NO,1966,49
SIM,-1,0+,NO,1965,44
SIM,-1,0+,NO,1968,49
SIM,-1,0+,NO,1967,56
SIM,-1,0+,NO,1969,60
SIM,-1,0+,NO,1971,62
SIM,-1,0+,NO,1970,53
SIM,-1,0+,NO,1973,52
SIM,-1,0+,NO,1972,58
SIM,-1,0+,NO,1975,50
SIM,-1,0+,NO,1974,50
SIM,-1,0+,NO,1977,52
SIM,-1,0+,NO,1976,58
SIM,-1,0+,NO,1979,38
SIM,-1,0+,NO,1978,48
SIM,40to49,0+,NO,1865,96063
SIM,40to49,0+,NO,1864,96091
SIM,40to49,0+,NO,1863,96111
SIM,40to49,0+,NO,1862,96116
SIM,40to49,0+,NO,1861,96147
SIM,-1,0+,NO,1940,54
SIM,40to49,0+,NO,1860,96172
SIM,-1,0+,NO,1942,56
SIM,-1,0+,NO,1941,53
SIM,40to49,0+,NO,1869,95988
SIM,40to49,0+,NO,1868,96007
SIM,40to49,0+,NO,1867,96037
SIM,40to49,0+,NO,1866,96052
SIM,-1,0+,NO,1944,49
SIM,-1,0+,NO,1943,56
SIM,-1,0+,NO,1946,55
SIM,-1,0+,NO,1945,57
SIM,-1,0+,NO,1948,56
SIM,-1,0+,NO,1947,49
SIM,-1,0+,NO,1949,54
SIM,40to49,0+,NO,1854,96307
SIM,-1,0+,NO,1951,53
SIM,-1,0+,NO,1950,57
SIM,-1,0+,NO,1953,50
SIM,-1,0+,NO,1952,44
SIM,40to49,0+,NO,1859,96198
SIM,40to49,0+,NO,1858,96205
SIM,40to49,0+,NO,1857,96229
SIM,40to49,0+,NO,1856,96253
SIM,40to49,0+,NO,1855,96275
SIM,-1,0+,NO,1955,60
SIM,-1,0+,NO,1954,47
SIM,-1,0+,NO,1957,44
SIM,-1,0+,NO,1956,62
SIM,-1,0+,NO,1959,60
SIM,-1,0+,NO,1958,67
STAT,25to29,0+,YES,1960,6437.076318341757
STAT,0to14,0,NO,1757,10158.796943066436
STAT,0to14,0,NO,1756,10160.723524962998
STAT,25to29,0+,YES,1962,6434.581740277234
STAT,25to29,0+,YES,1961,6435.828825593409
STAT,25to29,0+,YES,1964,6432.088685558888
STAT,25to29,0+,YES,1963,6433.335037198582
STAT,25to29,0+,YES,1966,6429.596897851609
STAT,25to29,0+,YES,1965,6430.842651038335
STAT,25to29,0+,YES,1968,6427.106096492837
STAT,25to29,0+,YES,1967,6428.351390691113
STAT,0to14,0,NO,1759,10153.038482566928
STAT,25to29,0+,YES,1969,6425.860985874327
STAT,0to14,0,NO,1758,10155.591489593617
STAT,0to14,0,NO,1760,10151.041431435557
STAT,0to14,0,NO,1766,10135.87250455584
STAT,0to14,0,NO,1765,10138.080044312264
STAT,0to14,0,NO,1768,10132.166339679812
STAT,0to14,0,NO,1767,10133.974408127753
STAT,0to14,0,NO,1762,10145.77205993704
STAT,25to29,0+,YES,1951,6448.321814413577
STAT,25to29,0+,YES,1950,6449.572761895621
STAT,0to14,0,NO,1761,10147.703148368058
STAT,25to29,0+,YES,1953,6445.82045692312
STAT,0to14,0,NO,1764,10140.553222748571
STAT,25to29,0+,YES,1952,6447.071026714908
STAT,0to14,0,NO,1763,10143.141830365397
STAT,25to29,0+,YES,1955,6443.320188033514
STAT,25to29,0+,YES,1954,6444.570160634639
STAT,25to29,0+,YES,1957,6440.821374329291
STAT,25to29,0+,YES,1956,6442.070581599848
STAT,25to29,0+,YES,1959,6438.324236381403
STAT,25to29,0+,YES,1958,6439.572588704927
STAT,0to14,0,NO,1769,10130.028960433607
STAT,25to29,0+,YES,1940,6462.082287793774
STAT,25to29,0+,YES,1942,6459.580619167442
STAT,25to29,0+,YES,1941,6460.831424412073
STAT,25to29,0+,YES,1944,6457.078963855253
STAT,25to29,0+,YES,1943,6458.32981301512
STAT,25to29,0+,YES,1946,6454.577056603375
STAT,0to14,0,YES,1918,0.0
STAT,25to29,0+,YES,1945,6455.828047311794
STAT,0to14,0,YES,1919,0.0
STAT,25to29,0+,YES,1948,6452.074906998829
STAT,0to14,0,YES,1916,0.0
STAT,25to29,0+,YES,1947,6453.326001556721
STAT,0to14,0,YES,1917,0.0
STAT,0to14,0,YES,1914,0.0
STAT,25to29,0+,YES,1949,6450.823811052381
STAT,0to14,0,YES,1915,0.0
STAT,0to14,0,YES,1912,0.0
STAT,0to14,0,YES,1913,0.0
STAT,0to14,0,YES,1910,0.0
STAT,0to14,0,YES,1911,0.0
STAT,25to29,0+,YES,1931,6473.356650072454
STAT,25to29,0+,YES,1930,6474.612570659752
STAT,25to29,0+,YES,1933,6470.847087075146
STAT,0to14,0,YES,1909,0.0
STAT,25to29,0+,YES,1932,6472.101491116488
STAT,25to29,0+,YES,1935,6468.3403836811385
STAT,0to14,0,YES,1907,0.0
STAT,25to29,0+,YES,1934,6469.593403662983
STAT,0to14,0,YES,1908,0.0
STAT,25to29,0+,YES,1937,6465.83602073885
STAT,0to14,0,YES,1905,0.0
STAT,25to29,0+,YES,1936,6467.087951916292
STAT,0to14,0,YES,1906,0.0
STAT,25to29,0+,YES,1939,6463.333283311004
STAT,0to14,0,YES,1903,0.0
STAT,25to29,0+,YES,1938,6464.584496569753
STAT,0to14,0,YES,1904,0.0
STAT,0to14,0,YES,1901,0.0
STAT,0to14,0,YES,1902,0.0
STAT,0to14,0,YES,1900,0.0
SIM,15to19,0+,YES,1899,2962
SIM,15to19,0+,YES,1898,2961
SIM,15to19,0+,YES,1895,2968
SIM,15to19,0+,YES,1894,2962
SIM,15to19,0+,YES,1897,2965
STAT,25to29,0+,YES,1920,6487.196815155118
SIM,15to19,0+,YES,1896,2965
STAT,25to29,0+,YES,1922,6484.679367801164
STAT,25to29,0+,YES,1921,6485.938271788857
STAT,25to29,0+,YES,1924,6482.161041684372
STAT,25to29,0+,YES,1923,6483.4202405598335
STAT,25to29,0+,YES,1926,6479.643055151871
STAT,25to29,0+,YES,1925,6480.901928241816
STAT,25to29,0+,YES,1928,6477.126591323964
STAT,25to29,0+,YES,1927,6478.384566525263
STAT,25to29,0+,YES,1929,6475.869233760563
SIM,15to19,0+,YES,1888,2965
SIM,15to19,0+,YES,1887,2973
SIM,15to19,0+,YES,1889,2966
SIM,15to19,0+,YES,1884,2974
SIM,15to19,0+,YES,1883,2972
SIM,15to19,0+,YES,1886,2969
SIM,15to19,0+,YES,1885,2967
SIM,15to19,0+,YES,1891,2979
STAT,25to29,0+,YES,1911,6498.501276518639
SIM,15to19,0+,YES,1890,2962
STAT,25to29,0+,YES,1910,6499.756497657435
SIM,15to19,0+,YES,1893,2968
STAT,25to29,0+,YES,1913,6495.991571029011
SIM,15to19,0+,YES,1892,2969
STAT,25to29,0+,YES,1912,6497.246385063171
STAT,25to29,0+,YES,1915,6493.481331384346
STAT,25to29,0+,YES,1914,6494.736613971092
STAT,25to29,0+,YES,1917,6490.969289361541
STAT,25to29,0+,YES,1916,6492.22558657128
STAT,25to29,0+,YES,1919,6488.454882216311
STAT,25to29,0+,YES,1918,6489.712388264764
STAT,25to29,0+,YES,1900,6512.372335744143
STAT,25to29,0+,YES,1902,6509.837282882475
STAT,25to29,0+,YES,1901,6511.104144546333
STAT,25to29,0+,YES,1904,6507.308217068621
STAT,25to29,0+,YES,1903,6508.571939217745
STAT,25to29,0+,YES,1906,6504.785660951799
STAT,25to29,0+,YES,1905,6506.046141557535
STAT,25to29,0+,YES,1908,6502.268938127165
STAT,25to29,0+,YES,1907,6503.526652675091
STAT,25to29,0+,YES,1909,6501.0123004940615
SIM,25to29,0+,NO,1856,42614
SIM,25to29,0+,NO,1857,42615
SIM,25to29,0+,NO,1858,42610
SIM,25to29,0+,NO,1859,42590
SIM,15to19,0+,YES,1859,2990
SIM,15to19,0+,YES,1858,2987
SIM,15to19,0+,YES,1855,2991
SIM,15to19,0+,YES,1854,2994
SIM,15to19,0+,YES,1857,2987
SIM,15to19,0+,YES,1856,2985
SIM,15to19,0+,YES,1860,2991
SIM,25to29,0+,NO,1854,42641
SIM,25to29,0+,NO,1855,42626
SIM,15to19,0+,YES,1877,2979
SIM,15to19,0+,YES,1876,2977
SIM,15to19,0+,YES,1879,2978
SIM,15to19,0+,YES,1878,2978
SIM,15to19,0+,YES,1873,2976
SIM,15to19,0+,YES,1872,2989
SIM,15to19,0+,YES,1875,2976
SIM,15to19,0+,YES,1874,2979
SIM,15to19,0+,YES,1880,2975
SIM,15to19,0+,YES,1882,2974
SIM,15to19,0+,YES,1881,2971
SIM,15to19,0+,YES,1869,2976
SIM,15to19,0+,YES,1866,2989
SIM,15to19,0+,YES,1865,2984
SIM,15to19,0+,YES,1868,2985
SIM,15to19,0+,YES,1867,2982
SIM,15to19,0+,YES,1862,2985
SIM,15to19,0+,YES,1861,2989
SIM,15to19,0+,YES,1864,2980
SIM,15to19,0+,YES,1863,2984
SIM,15to19,0+,YES,1871,2980
SIM,15to19,0+,YES,1870,2980
STAT,0to14,0,NO,1791,10088.338567424802
STAT,0to14,0,NO,1790,10091.095128278012
STAT,0to14,0,NO,1793,10084.190216137718
STAT,0to14,0,NO,1792,10086.289283737984
STAT,0to14,0,NO,1799,10072.537329400824
STAT,0to14,0,NO,1798,10074.398831151177
STAT,0to14,0,NO,1795,10080.36440237152
STAT,0to14,0,NO,1794,10082.180965053009
STAT,0to14,0,NO,1797,10076.290538153109
STAT,0to14,0,NO,1796,10078.19457116659
SIM,25to29,0+,NO,1890,42333
SIM,25to29,0+,NO,1891,42293
SIM,25to29,0+,NO,1892,42309
SIM,25to29,0+,NO,1893,42274
SIM,25to29,0+,NO,1894,42268
SIM,25to29,0+,NO,1895,42262
SIM,25to29,0+,NO,1896,42257
SIM,25to29,0+,NO,1897,42228
SIM,25to29,0+,NO,1898,42253
SIM,25to29,0+,NO,1899,42228
SIM,25to29,0+,NO,1889,42327
SIM,25to29,0+,NO,1880,42391
SIM,25to29,0+,NO,1881,42398
SIM,25to29,0+,NO,1882,42388
SIM,25to29,0+,NO,1883,42364
SIM,25to29,0+,NO,1884,42372
SIM,25to29,0+,NO,1885,42351
SIM,25to29,0+,NO,1886,42328
SIM,25to29,0+,NO,1887,42347
SIM,25to29,0+,NO,1888,42331
SIM,25to29,0+,NO,1878,42427
SIM,25to29,0+,NO,1879,42411
STAT,0to14,0,NO,1771,10126.287450000424
STAT,0to14,0,NO,1770,10127.408619515165
STAT,0to14,0,NO,1777,10116.58446157007
STAT,0to14,0,NO,1776,10118.437250974117
STAT,0to14,0,NO,1779,10113.131823960635
STAT,0to14,0,NO,1778,10115.215415519555
STAT,0to14,0,NO,1773,10123.26315758695
STAT,0to14,0,NO,1772,10124.556196204248
STAT,0to14,0,NO,1775,10119.033401220055
STAT,0to14,0,NO,1774,10121.65043836585
SIM,25to29,0+,NO,1870,42478
SIM,25to29,0+,NO,1871,42493
SIM,25to29,0+,NO,1872,42479
SIM,25to29,0+,NO,1873,42460
SIM,25to29,0+,NO,1874,42459
SIM,25to29,0+,NO,1875,42454
SIM,25to29,0+,NO,1876,42442
SIM,25to29,0+,NO,1877,42433
SIM,25to29,0+,NO,1867,42501
STAT,0to14,0,NO,1780,10111.08695913139
SIM,25to29,0+,NO,1868,42518
SIM,25to29,0+,NO,1869,42513
STAT,0to14,0,NO,1782,10107.641957056061
STAT,0to14,0,NO,1781,10109.518634394039
STAT,0to14,0,NO,1788,10094.979065294998
STAT,0to14,0,NO,1787,10097.145327794324
STAT,0to14,0,NO,1789,10092.720987248986
STAT,0to14,0,NO,1784,10103.507275341057
STAT,0to14,0,NO,1783,10105.790913457682
STAT,0to14,0,NO,1786,10099.221554704767
STAT,0to14,0,NO,1785,10102.022220130266
SIM,25to29,0+,NO,1860,42588
SIM,25to29,0+,NO,1861,42574
SIM,25to29,0+,NO,1862,42565
SIM,25to29,0+,NO,1863,42566
SIM,25to29,0+,NO,1864,42541
SIM,25to29,0+,NO,1865,42550
SIM,25to29,0+,NO,1866,42523
STAT,35to39,0+,YES,1769,1094.999872825871
STAT,30to34,0+,NO,1769,45450.083641512385
STAT,25to29,0+,NO,1979,40983.44943236981
STAT,25to29,0+,NO,1978,40991.39645972816
STAT,25to29,0+,NO,1975,41015.244735259934
STAT,25to29,0+,NO,1974,41023.1961518487
STAT,25to29,0+,NO,1977,40999.34477456144
STAT,25to29,0+,NO,1976,41007.294241170996
STAT,25to29,0+,NO,1982,40959.61744079134
STAT,25to29,0+,NO,1981,40967.559792949185
STAT,25to29,0+,NO,1984,40943.73820905862
STAT,30to34,0+,NO,1760,46260.67476186784
STAT,25to29,0+,NO,1983,40951.67688360375
STAT,35to39,0+,YES,1760,1096.9212491419821
STAT,25to29,0+,NO,1980,40975.50383168986
STAT,30to34,0+,NO,1766,45718.62662362104
STAT,35to39,0+,YES,1765,1095.856276725089
STAT,35to39,0+,YES,1766,1095.6542581375106
STAT,30to34,0+,NO,1765,45809.205436417156
STAT,30to34,0+,NO,1768,45543.33912798041
STAT,35to39,0+,YES,1767,1095.2208047271658
STAT,30to34,0+,NO,1767,45632.24664578729
STAT,35to39,0+,YES,1768,1094.8818750766347
STAT,30to34,0+,NO,1762,46083.33811707031
STAT,35to39,0+,YES,1761,1096.8666174226685
STAT,30to34,0+,NO,1761,46178.32133495329
STAT,35to39,0+,YES,1762,1096.3925689292935
STAT,30to34,0+,NO,1764,45914.057074835524
STAT,35to39,0+,YES,1763,1096.5779854069926
STAT,30to34,0+,NO,1763,45990.4049003829
STAT,35to39,0+,YES,1764,1096.2099410842468
STAT,35to39,0+,YES,1758,1097.803577473806
STAT,35to39,0+,YES,1759,1097.408420331406
STAT,25to29,0+,NO,1968,41070.92216128529
STAT,25to29,0+,NO,1967,41078.8799245635
STAT,25to29,0+,NO,1969,41062.96557039337
STAT,25to29,0+,NO,1964,41102.762233771085
STAT,25to29,0+,NO,1963,41110.72675064533
STAT,25to29,0+,NO,1966,41086.839047867834
STAT,25to29,0+,NO,1965,41094.79974240772
STAT,25to29,0+,NO,1971,41047.055322151544
STAT,25to29,0+,NO,1970,41055.009996437635
STAT,30to34,0+,NO,1771,45326.91974688963
STAT,25to29,0+,NO,1973,41031.148412559254
STAT,30to34,0+,NO,1770,45387.7870664822
STAT,25to29,0+,NO,1972,41039.10147189713
STAT,30to34,0+,NO,1777,45181.91703814838
STAT,30to34,0+,NO,1776,45185.7697903577
STAT,35to39,0+,YES,1755,1098.2399999999989
STAT,30to34,0+,NO,1779,45167.66581698641
STAT,35to39,0+,YES,1756,1097.9085637080022
STAT,30to34,0+,NO,1778,45189.94701412682
STAT,35to39,0+,YES,1757,1097.939616620691
STAT,30to34,0+,NO,1773,45222.38631310566
STAT,30to34,0+,NO,1772,45272.38150579605
STAT,30to34,0+,NO,1775,45190.17670215028
STAT,30to34,0+,NO,1774,45215.86954966828
SIM,20to24,0+,YES,2014,5388
SIM,20to24,0+,YES,2013,5401
SIM,20to24,0+,YES,2012,5401
SIM,20to24,0+,YES,2011,5403
STAT,25to29,0+,NO,1997,40840.70571844031
STAT,25to29,0+,NO,1996,40848.62152957213
STAT,25to29,0+,NO,1999,40824.8779962389
STAT,25to29,0+,NO,1998,40832.79121891645
STAT,35to39,0+,YES,1780,1091.4179454316838
STAT,35to39,0+,YES,1781,1091.3105092631572
STAT,35to39,0+,YES,1782,1091.218042206389
STAT,35to39,0+,YES,1787,1090.8624066595028
STAT,35to39,0+,YES,1788,1090.465176370617
STAT,35to39,0+,YES,1789,1090.0528377006506
SIM,20to24,0+,YES,2010,5397
STAT,35to39,0+,YES,1783,1091.4112538728984
STAT,35to39,0+,YES,1784,1090.8725894011077
STAT,35to39,0+,YES,1785,1091.2383729945586
STAT,35to39,0+,YES,1786,1090.9031904186968
SIM,20to24,0+,YES,2003,5413
SIM,20to24,0+,YES,2002,5410
SIM,20to24,0+,YES,2001,5419
SIM,20to24,0+,YES,2000,5410
SIM,20to24,0+,YES,2007,5406
STAT,30to34,0+,NO,1759,46346.51310188645
SIM,20to24,0+,YES,2006,5399
STAT,30to34,0+,NO,1758,46418.27230886519
SIM,20to24,0+,YES,2005,5407
SIM,20to24,0+,YES,2004,5403
STAT,25to29,0+,NO,1989,40904.0744140168
SIM,20to24,0+,YES,2009,5403
SIM,20to24,0+,YES,2008,5408
STAT,25to29,0+,NO,1986,40927.86673704407
STAT,25to29,0+,NO,1985,40935.80148085303
STAT,25to29,0+,NO,1988,40912.00322704462
STAT,25to29,0+,NO,1987,40919.933989882906
STAT,25to29,0+,NO,1993,40872.37739401653
STAT,25to29,0+,NO,1992,40880.299068861386
STAT,35to39,0+,YES,1770,1094.4580415611304
STAT,25to29,0+,NO,1995,40856.538702038604
STAT,35to39,0+,YES,1771,1094.1549061333046
STAT,25to29,0+,NO,1994,40864.4572988925
STAT,25to29,0+,NO,1991,40888.222408521084
STAT,25to29,0+,NO,1990,40896.14749731371
STAT,35to39,0+,YES,1776,1092.5474908748806
STAT,30to34,0+,NO,1755,46523.242080179094
STAT,35to39,0+,YES,1777,1092.2849357690473
STAT,35to39,0+,YES,1778,1091.8939437279976
STAT,30to34,0+,NO,1757,46454.46914242202
STAT,35to39,0+,YES,1779,1092.0375586503133
STAT,30to34,0+,NO,1756,46504.280287765774
STAT,35to39,0+,YES,1772,1093.8641776320944
STAT,35to39,0+,YES,1773,1093.417766299992
STAT,35to39,0+,YES,1774,1092.7366379630816
STAT,35to39,0+,YES,1775,1092.7238712168405
STAT,25to29,0+,NO,1939,41302.42357823055
STAT,25to29,0+,NO,1938,41310.419164126935
STAT,25to29,0+,NO,1935,41334.4202674458
STAT,25to29,0+,NO,1934,41342.42738884846
STAT,25to29,0+,NO,1937,41318.416734230304
STAT,25to29,0+,NO,1936,41326.41690263656
STAT,25to29,0+,NO,1931,41366.47549687453
STAT,25to29,0+,NO,1930,41374.50115038922
STAT,25to29,0+,NO,1933,41350.43874787684
STAT,25to29,0+,NO,1932,41358.45471061793
STAT,25to29,0+,NO,1940,41294.42938128809
STAT,0to14,0,YES,1899,0.0
STAT,0to14,0,YES,1897,0.0
STAT,0to14,0,YES,1898,0.0
STAT,0to14,0,YES,1895,0.0
STAT,0to14,0,YES,1896,0.0
STAT,0to14,0,YES,1893,0.0
STAT,0to14,0,YES,1894,0.0
STAT,0to14,0,YES,1891,0.0
STAT,0to14,0,YES,1892,0.0
STAT,25to29,0+,NO,1928,41390.566388446445
STAT,25to29,0+,NO,1927,41398.60517647091
STAT,0to14,0,YES,1890,0.0
STAT,25to29,0+,NO,1929,41382.531549690415
STAT,25to29,0+,NO,1924,41422.73785430135
STAT,25to29,0+,NO,1923,41430.78447741814
STAT,25to29,0+,NO,1926,41406.647248560774
STAT,25to29,0+,NO,1925,41414.691781382884
STAT,25to29,0+,NO,1920,41454.917839619426
STAT,25to29,0+,NO,1922,41438.83064691474
STAT,25to29,0+,NO,1921,41446.87539366568
STAT,0to14,0,YES,1888,0.0
STAT,0to14,0,YES,1889,0.0
STAT,0to14,0,YES,1886,0.0
STAT,0to14,0,YES,1887,0.0
STAT,0to14,0,YES,1884,0.0
STAT,0to14,0,YES,1885,0.0
STAT,25to29,0+,NO,1957,41158.56641359665
STAT,25to29,0+,NO,1956,41166.54917656776
STAT,25to29,0+,NO,1959,41142.609046500336
STAT,25to29,0+,NO,1958,41150.58634551211
STAT,25to29,0+,NO,1953,41190.51187164192
STAT,25to29,0+,NO,1952,41198.50334601656
STAT,25to29,0+,NO,1955,41174.5344910537
STAT,25to29,0+,NO,1954,41182.52214648427
STAT,30to34,0+,NO,1780,45182.77897300468
STAT,25to29,0+,NO,1960,41134.63452256526
STAT,25to29,0+,NO,1962,41118.69351240589
STAT,30to34,0+,NO,1782,45167.17339390393
STAT,25to29,0+,NO,1961,41126.66271598408
STAT,30to34,0+,NO,1781,45168.88126030468
STAT,30to34,0+,NO,1788,45118.420514634185
STAT,30to34,0+,NO,1787,45127.50405992634
STAT,30to34,0+,NO,1789,45124.919882256676
STAT,30to34,0+,NO,1784,45133.60860937761
STAT,30to34,0+,NO,1783,45150.766034296896
STAT,30to34,0+,NO,1786,45136.03415067198
STAT,30to34,0+,NO,1785,45138.44095040976
STAT,25to29,0+,NO,1949,41222.48464787991
STAT,25to29,0+,NO,1946,41246.46890933899
STAT,25to29,0+,NO,1945,41254.463082215625
STAT,25to29,0+,NO,1948,41230.4794906727
STAT,25to29,0+,NO,1947,41238.47432580333
STAT,25to29,0+,NO,1942,41278.443041408085
STAT,25to29,0+,NO,1941,41286.436026507494
STAT,25to29,0+,NO,1944,41262.4567811938
STAT,25to29,0+,NO,1943,41270.45004915661
STAT,30to34,0+,NO,1791,45085.135521563905
STAT,30to34,0+,NO,1790,45096.70286136201
STAT,30to34,0+,NO,1793,45062.51585172158
STAT,25to29,0+,NO,1951,41206.4962144393
STAT,30to34,0+,NO,1792,45073.57261305239
STAT,25to29,0+,NO,1950,41214.49010551773
STAT,30to34,0+,NO,1799,44999.85184031589
STAT,30to34,0+,NO,1798,45009.19566738692
STAT,30to34,0+,NO,1795,45039.918360310076
STAT,30to34,0+,NO,1794,45051.42657352376
STAT,30to34,0+,NO,1797,45018.93765223311
STAT,30to34,0+,NO,1796,45029.41054750683
STAT,0to14,0,YES,1860,0.0
STAT,0to14,0,YES,1861,0.0
STAT,0to14,0,YES,1859,0.0
STAT,0to14,0,YES,1857,0.0
STAT,0to14,0,YES,1858,0.0
STAT,0to14,0,YES,1855,0.0
STAT,0to14,0,YES,1856,0.0
STAT,0to14,0,YES,1853,0.0
STAT,0to14,0,YES,1854,0.0
STAT,0to14,0,YES,1851,0.0
STAT,0to14,0,YES,1852,0.0
STAT,0to14,0,YES,1850,0.0
STAT,0to14,0,YES,1848,0.0
STAT,0to14,0,YES,1849,0.0
STAT,0to14,0,YES,1846,0.0
STAT,0to14,0,YES,1847,0.0
STAT,0to14,0,YES,1844,0.0
STAT,0to14,0,YES,1845,0.0
STAT,0to14,0,YES,1842,0.0
STAT,0to14,0,YES,1843,0.0
STAT,0to14,0,YES,1840,0.0
STAT,0to14,0,YES,1841,0.0
STAT,0to14,0,YES,1882,0.0
STAT,0to14,0,YES,1883,0.0
STAT,0to14,0,YES,1880,0.0
STAT,0to14,0,YES,1881,0.0
STAT,25to29,0+,NO,1917,41479.02502326222
STAT,25to29,0+,NO,1916,41487.05312014942
STAT,25to29,0+,NO,1919,41462.9572447107
STAT,25to29,0+,NO,1918,41470.99306661366
STAT,25to29,0+,NO,1913,41511.11881701508
STAT,25to29,0+,NO,1912,41519.137421373845
STAT,25to29,0+,NO,1915,41495.07768512746
STAT,25to29,0+,NO,1914,41503.09929326704
STAT,25to29,0+,NO,1911,41527.15651397385
STAT,25to29,0+,NO,1910,41535.177705957765
STAT,0to14,0,YES,1879,0.0
STAT,0to14,0,YES,1877,0.0
STAT,0to14,0,YES,1878,0.0
STAT,0to14,0,YES,1875,0.0
STAT,0to14,0,YES,1876,0.0
STAT,0to14,0,YES,1873,0.0
STAT,0to14,0,YES,1874,0.0
STAT,0to14,0,YES,1871,0.0
STAT,25to29,0+,NO,1909,41543.202608071544
STAT,0to14,0,YES,1872,0.0
STAT,0to14,0,YES,1870,0.0
STAT,25to29,0+,NO,1906,41567.31531219367
STAT,25to29,0+,NO,1905,41575.37008373384
STAT,25to29,0+,YES,1890,6525.053248896291
STAT,25to29,0+,NO,1908,41551.232838304124
STAT,25to29,0+,NO,1907,41559.26994431522
STAT,25to29,0+,NO,1902,41599.59637465247
STAT,25to29,0+,YES,1892,6522.526187818766
STAT,25to29,0+,NO,1901,41607.691926342966
STAT,25to29,0+,YES,1891,6523.790737883764
STAT,25to29,0+,YES,1894,6519.991845618678
STAT,25to29,0+,NO,1904,41583.43504442756
STAT,25to29,0+,NO,1903,41591.510527491446
STAT,25to29,0+,YES,1893,6521.259798337845
STAT,25to29,0+,YES,1896,6517.452662625626
STAT,25to29,0+,YES,1895,6518.722671222157
STAT,25to29,0+,NO,1900,41615.79597957542
STAT,25to29,0+,YES,1898,6514.911704104975
STAT,25to29,0+,YES,1897,6516.182189045829
STAT,25to29,0+,YES,1899,6513.641627270599
STAT,0to14,0,YES,1868,0.0
STAT,0to14,0,YES,1869,0.0
STAT,0to14,0,YES,1866,0.0
STAT,0to14,0,YES,1867,0.0
STAT,0to14,0,YES,1864,0.0
STAT,0to14,0,YES,1865,0.0
STAT,0to14,0,YES,1862,0.0
STAT,0to14,0,YES,1863,0.0
STAT,25to29,0+,YES,1881,6536.357661174254
STAT,25to29,0+,YES,1880,6537.616444058933
STAT,25to29,0+,YES,1883,6533.846342668151
STAT,25to29,0+,YES,1882,6535.10120315844
STAT,25to29,0+,YES,1885,6531.338539061293
STAT,25to29,0+,YES,1884,6532.592363103284
STAT,25to29,0+,YES,1887,6528.82896045075
STAT,25to29,0+,YES,1886,6530.084252220128
STAT,25to29,0+,YES,1889,6526.313723723432
STAT,25to29,0+,YES,1888,6527.572224539172
STAT,0to14,0,YES,1819,0.0
STAT,0to14,0,YES,1817,0.0
STAT,0to14,0,YES,1818,0.0
STAT,0to14,0,YES,1815,0.0
STAT,0to14,0,YES,1816,0.0
STAT,0to14,0,YES,1813,0.0
STAT,0to14,0,YES,1814,0.0
STAT,0to14,0,YES,1811,0.0
STAT,0to14,0,YES,1812,0.0
STAT,0to14,0,YES,1810,0.0
STAT,25to29,0+,YES,1870,6550.390182172881
STAT,25to29,0+,YES,1872,6547.811638152834
STAT,25to29,0+,YES,1871,6549.100327843518
STAT,25to29,0+,YES,1874,6545.241184848215
STAT,25to29,0+,YES,1873,6546.525010068989
STAT,25to29,0+,YES,1876,6542.683958796798
STAT,25to29,0+,YES,1875,6543.960715178973
STAT,25to29,0+,YES,1878,6540.142790871145
STAT,35to39,0+,YES,1790,1090.166612023436
STAT,25to29,0+,YES,1877,6541.411364549822
STAT,35to39,0+,YES,1791,1090.1090857673946
STAT,0to14,0,YES,1808,0.0
STAT,35to39,0+,YES,1792,1089.9030680870844
STAT,25to29,0+,YES,1879,6538.87797248154
STAT,35to39,0+,YES,1793,1089.6838511892925
STAT,0to14,0,YES,1809,0.0
STAT,0to14,0,YES,1806,0.0
STAT,0to14,0,YES,1807,0.0
STAT,0to14,0,YES,1804,0.0
STAT,0to14,0,YES,1805,0.0
STAT,35to39,0+,YES,1798,1088.3344560753842
STAT,0to14,0,YES,1802,0.0
STAT,35to39,0+,YES,1799,1088.0666498252174
STAT,0to14,0,YES,1803,0.0
STAT,0to14,0,YES,1800,0.0
STAT,0to14,0,YES,1801,0.0
STAT,35to39,0+,YES,1794,1089.8430905371881
STAT,35to39,0+,YES,1795,1089.160129780463
STAT,35to39,0+,YES,1796,1088.880820936092
STAT,35to39,0+,YES,1797,1088.6014910351164
STAT,25to29,0+,YES,1861,6561.878122333795
STAT,25to29,0+,YES,1860,6563.128482637556
STAT,25to29,0+,YES,1863,6559.359455635111
STAT,25to29,0+,YES,1862,6560.621809233512
STAT,25to29,0+,YES,1865,6556.817116596918
STAT,25to29,0+,YES,1864,6558.091073956048
STAT,25to29,0+,YES,1867,6554.255375279076
STAT,25to29,0+,YES,1866,6555.538480822088
STAT,25to29,0+,YES,1869,6551.680091303567
STAT,25to29,0+,YES,1868,6552.968882057437
STAT,0to14,0,YES,1839,0.0
STAT,0to14,0,YES,1837,0.0
STAT,0to14,0,YES,1838,0.0
STAT,0to14,0,YES,1835,0.0
STAT,0to14,0,YES,1836,0.0
STAT,0to14,0,YES,1833,0.0
STAT,0to14,0,YES,1834,0.0
STAT,0to14,0,YES,1831,0.0
STAT,0to14,0,YES,1832,0.0
STAT,0to14,0,YES,1830,0.0
STAT,25to29,0+,YES,1850,6575.622511021136
STAT,25to29,0+,YES,1852,6573.086313056049
STAT,25to29,0+,YES,1851,6574.349928049353
